country,year,variable,value
Argentina,1900,exports,148.0
Argentina,1901,exports,161.0
Argentina,1902,exports,171.0
Argentina,1903,exports,211.0
Argentina,1904,exports,253.0
Argentina,1905,exports,309.0
Argentina,1906,exports,279.0
Argentina,1907,exports,288.0
Argentina,1908,exports,353.0
Argentina,1909,exports,383.0
Argentina,1910,exports,359.0
Argentina,1911,exports,313.0
Argentina,1912,exports,462.0
Argentina,1913,exports,465.0
Argentina,1921,exports,489.0
Argentina,1922,exports,549.0
Argentina,1923,exports,600.0
Argentina,1924,exports,785.0
Argentina,1925,exports,788.0
Argentina,1926,exports,726.0
Argentina,1927,exports,969.0
Argentina,1928,exports,1016.0
Argentina,1929,exports,906.0
Argentina,1930,exports,517.0
Argentina,1931,exports,427.0
Argentina,1932,exports,331.0
Argentina,1933,exports,356.0
Argentina,1934,exports,470.0
Argentina,1935,exports,501.0
Argentina,1936,exports,537.0
Argentina,1937,exports,757.0
Argentina,1938,exports,437.0
Argentina,1948,exports,1627.0
Argentina,1950,exports,1167.0
Argentina,1951,exports,1169.0
Argentina,1952,exports,678.0
Argentina,1953,exports,1099.0
Argentina,1954,exports,1027.0
Argentina,1955,exports,929.0
Argentina,1956,exports,944.0
Argentina,1957,exports,975.0
Argentina,1958,exports,994.0
Argentina,1959,exports,1009.0
Argentina,1960,exports,1079.0
Argentina,1900,imports,109.0
Argentina,1901,imports,110.0
Argentina,1902,imports,99.0
Argentina,1903,imports,126.0
Argentina,1904,imports,181.0
Argentina,1905,imports,198.0
Argentina,1906,imports,260.0
Argentina,1907,imports,276.0
Argentina,1908,imports,263.0
Argentina,1909,imports,292.0
Argentina,1910,imports,366.0
Argentina,1911,imports,391.0
Argentina,1912,imports,431.0
Argentina,1913,imports,479.0
Argentina,1921,imports,551.0
Argentina,1922,imports,564.0
Argentina,1923,imports,682.0
Argentina,1924,imports,647.0
Argentina,1925,imports,801.0
Argentina,1926,imports,758.0
Argentina,1927,imports,825.0
Argentina,1928,imports,807.0
Argentina,1929,imports,820.0
Argentina,1930,imports,619.0
Argentina,1931,imports,349.0
Argentina,1932,imports,215.0
Argentina,1933,imports,286.0
Argentina,1934,imports,325.0
Argentina,1935,imports,340.0
Argentina,1936,imports,348.0
Argentina,1937,imports,482.0
Argentina,1938,imports,443.0
Argentina,1948,imports,1590.0
Argentina,1950,imports,1043.0
Argentina,1951,imports,1477.0
Argentina,1952,imports,1181.0
Argentina,1953,imports,795.0
